COVERGROUP COVERAGE:
----------------------------------------------------------------------------------------------------
Covergroup                                             Metric      Goal/ Status                    
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[16],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[16],HIGH> 
                                                            6          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[16],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[16],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[16],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[16],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[16],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[16],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[16],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[16],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[16],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[16],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[16],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[8],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[8],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[8],HIGH> 
                                                           15          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[8],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[8],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[8],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[8],HIGH> 
                                                            3          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[8],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[8],HIGH> 
                                                           14          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[8],HIGH> 
                                                            4          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[8],HIGH> 
                                                            4          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[8],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[8],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[8],HIGH> 
                                                           13          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[8],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[8],HIGH> 
                                                           14          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[24],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[24],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[24],HIGH> 
                                                           12          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[24],HIGH> 
                                                            4          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[24],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[24],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[24],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[24],HIGH> 
                                                           15          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[24],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[24],HIGH> 
                                                           18          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[24],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[24],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[24],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[24],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[24],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[24],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[4],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[4],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[4],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[4],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[4],HIGH> 
                                                           14          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[4],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[4],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[4],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[4],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[4],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[4],HIGH> 
                                                           14          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[4],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[4],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[4],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[4],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[4],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[20],HIGH> 
                                                            3          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[20],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[20],HIGH> 
                                                            4          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[20],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[20],HIGH> 
                                                            4          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[20],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[20],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[20],HIGH> 
                                                            4          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[20],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[20],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[20],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[20],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[20],HIGH> 
                                                           16          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[20],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[20],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[20],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[12],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[12],HIGH> 
                                                            3          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[12],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[12],HIGH> 
                                                           18          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[12],HIGH> 
                                                            4          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[12],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[12],HIGH> 
                                                           14          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[12],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[12],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[12],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[12],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[12],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[12],HIGH> 
                                                           14          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[12],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[12],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[12],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[28],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[28],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[28],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[28],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[28],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[28],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[28],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[28],HIGH> 
                                                           19          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[28],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[28],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[28],HIGH> 
                                                           12          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[28],HIGH> 
                                                           18          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[28],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[28],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[28],HIGH> 
                                                           13          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[28],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[2],HIGH> 
                                                           20          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[2],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[2],HIGH> 
                                                            6          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[2],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[2],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[2],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[2],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[2],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[2],HIGH> 
                                                            4          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[2],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[2],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[2],HIGH> 
                                                            3          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[2],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[2],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[2],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[2],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[18],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[18],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[18],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[18],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[18],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[18],HIGH> 
                                                            4          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[18],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[18],HIGH> 
                                                           15          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[18],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[18],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[18],HIGH> 
                                                           12          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[18],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[18],HIGH> 
                                                           13          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[18],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[18],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[18],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[10],HIGH> 
                                                            6          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[10],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[10],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[10],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[10],HIGH> 
                                                            4          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[10],HIGH> 
                                                            4          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[10],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[10],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[10],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[10],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[10],HIGH> 
                                                            6          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[10],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[10],HIGH> 
                                                            4          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[10],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[10],HIGH> 
                                                           15          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[10],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[26],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[26],HIGH> 
                                                            4          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[26],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[26],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[26],HIGH> 
                                                           16          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[26],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[26],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[26],HIGH> 
                                                           13          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[26],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[26],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[26],HIGH> 
                                                           15          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[26],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[26],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[26],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[26],HIGH> 
                                                           13          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[26],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[6],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[6],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[6],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[6],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[6],HIGH> 
                                                            2          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[6],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[6],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[6],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[6],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[6],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[6],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[6],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[6],HIGH> 
                                                           14          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[6],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[6],HIGH> 
                                                           12          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[6],HIGH> 
                                                           13          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[22],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[22],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[22],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[22],HIGH> 
                                                           15          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[22],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[22],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[22],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[22],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[22],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[22],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[22],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[22],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[22],HIGH> 
                                                           12          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[22],HIGH> 
                                                            2          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[22],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[22],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[14],HIGH> 
                                                            4          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[14],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[14],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[4],ALU_IMM5[14],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[14],HIGH> 
                                                            6          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[2],ALU_IMM5[14],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[14],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[6],ALU_IMM5[14],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[14],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[1],ALU_IMM5[14],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[14],HIGH> 
                                                           14          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[5],ALU_IMM5[14],HIGH> 
                                                           13          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[14],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[3],ALU_IMM5[14],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[14],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[7],ALU_IMM5[14],HIGH> 
                                                            4          1 Covered                   
        bin <ADD_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[30],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[7],ALU_DR[0],ALU_IMM5[30],HIGH> 
